fiber=0,filename=1
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 259.58620085  322.36349202    3.61245467]
FWHM_lsf_y,3.6124546688707238
coeff,"[  0.          66.84665482   8.36349202   8.50407952   1.54921606
   1.53406825  87.40311585]"
x_gauss_param,[ 257.04803831  499.50407952    3.64812504]
lsf_y_fitted,<function <lambda> at 0x2c70c80>
FWHM_lsf_x,3.6481250356505868
EE,761.59670000000006
centroid_rel,[ 8.36349202  8.50407952]
c_lsf_y,322.36349202153895
c_lsf_x,499.50407952465719
centroid,"(499.50407952465707, 322.36349202153883)"
FWHM,[ 3.64812504  3.61245467]
lsf_x_fitted,<function <lambda> at 0x2c70cf8>
lsf_y,"[  9.12250066e-05   2.57784931e-03   4.76276625e-02   5.75332788e-01
   4.54398720e+00   2.34646020e+01   7.92222916e+01   1.74879832e+02
   2.52400477e+02   2.38176402e+02   1.46948585e+02   5.92775443e+01
   1.56341083e+01   2.69596435e+00   3.03957800e-01   2.24063211e-02
   1.07990596e-03   3.40298030e-05]"
lsf_x,"[  7.36026035e-05   2.06650841e-03   3.82499129e-02   4.66737825e-01
   3.75460990e+00   1.99115889e+01   6.96139517e+01   1.60448600e+02
   2.43795032e+02   2.44209775e+02   1.61268858e+02   7.02081052e+01
   2.01499173e+01   3.81248863e+00   4.75546644e-01   3.91045199e-02
   2.11987411e-03   7.57604345e-05]"
fiber=1,filename=1
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 255.57621957  438.08982895    3.65525847]
FWHM_lsf_y,3.655258466962843
coeff,"[  0.          66.0001919    8.08982895   9.49881635   1.54484642
   1.55224535   2.56320027]"
x_gauss_param,[ 256.80012566  499.49881635    3.6378353 ]
lsf_y_fitted,<function <lambda> at 0x2e288c0>
FWHM_lsf_x,3.6378353048658072
EE,720.67169999999999
centroid_rel,[ 8.08982895  9.49881635]
c_lsf_y,438.08982895362351
c_lsf_x,499.49881634565293
centroid,"(499.49881634565276, 438.08982895362351)"
FWHM,[ 3.6378353   3.65525847]
lsf_x_fitted,<function <lambda> at 0x2e28848>
lsf_y,"[  3.23160831e-04   7.54134028e-03   1.16207247e-01   1.18242266e+00
   7.94451024e+00   3.52465302e+01   1.03257229e+02   1.99746609e+02
   2.55148618e+02   2.15209719e+02   1.19863070e+02   4.40822514e+01
   1.07052544e+01   1.71666310e+00   1.81772427e-01   1.27094219e-02]"
lsf_x,"[  1.58482879e-06   6.87938103e-05   1.96399579e-03   3.68770284e-02
   4.55402552e-01   3.69878578e+00   1.97581863e+01   6.94159303e+01
   1.60396689e+02   2.43756286e+02   2.43635421e+02   1.60158211e+02
   6.92440029e+01   1.96897091e+01   3.68231224e+00   4.52924798e-01
   3.66400252e-02   1.94943880e-03   6.82162158e-05   1.56996445e-06]"
fiber=2,filename=1
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 250.74014687  670.1608368     3.68253753]
FWHM_lsf_y,3.6825375347397387
coeff,"[  0.          64.58245203   8.1608368    9.50143332   1.54888585
   1.5638297    0.        ]"
x_gauss_param,[ 253.15908521  499.50143332    3.64734745]
lsf_y_fitted,<function <lambda> at 0x2eedb90>
FWHM_lsf_x,3.6473474451957526
EE,565.54300000000001
centroid_rel,[ 8.1608368   9.50143332]
c_lsf_y,670.16083680090662
c_lsf_x,499.50143331668681
centroid,"(499.50143331668664, 670.16083680093482)"
FWHM,[ 3.64734745  3.68253753]
lsf_x_fitted,<function <lambda> at 0x2eedd70>
lsf_y,"[  3.05999953e-04   7.01727172e-03   1.06913018e-01   1.08220179e+00
   7.27781925e+00   3.25169382e+01   9.65235723e+01   1.90358595e+02
   2.49417519e+02   2.17118475e+02   1.25568865e+02   4.82483556e+01
   1.23168152e+01   2.08895795e+00   2.35383671e-01   1.76213155e-02]"
lsf_x,"[  1.70625866e-06   7.27035038e-05   2.04191624e-03   3.78000712e-02
   4.61231992e-01   3.70952531e+00   1.96647924e+01   6.87119862e+01
   1.58251469e+02   2.40234353e+02   2.40377924e+02   1.58535367e+02
   6.89175538e+01   1.97472060e+01   3.72952542e+00   4.64273180e-01
   3.80948030e-02   2.06029770e-03   7.34456935e-05   1.72573777e-06]"
fiber=3,filename=1
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 245.80302639  903.10563654    3.70503005]
FWHM_lsf_y,3.7050300499518038
coeff,"[  0.          63.25972245   9.10563654   9.49770624   1.55013674
   1.5733814    1.67021349]"
x_gauss_param,[ 249.48889181  499.49770624    3.65029307]
lsf_y_fitted,<function <lambda> at 0x2f2c668>
FWHM_lsf_x,3.6502930657831802
EE,749.39739999999995
centroid_rel,[ 9.10563654  9.49770624]
c_lsf_y,903.1056365364941
c_lsf_x,499.49770623932346
centroid,"(499.49770623932335, 903.10563653649444)"
FWHM,[ 3.65029307  3.70503005]
lsf_x_fitted,<function <lambda> at 0x2f2a7d0>
lsf_y,"[  1.31129061e-05   4.24061618e-04   9.15638325e-03   1.32003041e-01
   1.27060013e+00   8.16580172e+00   3.50391649e+01   1.00386114e+02
   1.92025331e+02   2.45249640e+02   2.09133313e+02   1.19070187e+02
   4.52634689e+01   1.14883488e+01   1.94684947e+00   2.20278501e-01
   1.66409008e-02   8.39356644e-04]"
lsf_x,"[  1.75907406e-06   7.43861634e-05   2.07474320e-03   3.81681136e-02
   4.63128170e-01   3.70651580e+00   1.95656675e+01   6.81220387e+01
   1.56438903e+02   2.36955089e+02   2.36729007e+02   1.55991547e+02
   6.77976769e+01   1.94353656e+01   3.67480901e+00   4.58290638e-01
   3.76973962e-02   2.04524754e-03   7.31887886e-05   1.72745759e-06]"
fiber=0,filename=2
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 249.90897454  322.36800955    3.70554228]
FWHM_lsf_y,3.705542281584596
coeff,"[   0.           63.90228336    8.36800955    9.50449055    1.560183
    1.57359892  181.70075372]"
x_gauss_param,[ 252.05792505  499.50449055    3.67395021]
lsf_y_fitted,<function <lambda> at 0x2f41668>
FWHM_lsf_x,3.6739502126788981
EE,593.72020000000009
centroid_rel,[ 8.36800955  9.50449055]
c_lsf_y,322.36800955397069
c_lsf_x,499.50449055236203
centroid,"(499.50449055236209, 322.36800955397064)"
FWHM,[ 3.67395021  3.70554228]
lsf_x_fitted,<function <lambda> at 0x2f527d0>
lsf_y,"[  1.80794607e-04   4.33638960e-03   6.94519743e-02   7.42770037e-01
   5.30441672e+00   2.52949819e+01   8.05461138e+01   1.71264869e+02
   2.43167463e+02   2.30545218e+02   1.45955429e+02   6.17018045e+01
   1.74176259e+01   3.28317120e+00   4.13248780e-01   3.47330650e-02
   1.94934235e-03   7.30544382e-05]"
lsf_x,"[  2.20229712e-06   8.90059376e-05   2.38531799e-03   4.23894539e-02
   4.99520822e-01   3.90331504e+00   2.02254340e+01   6.94938431e+01
   1.58335772e+02   2.39219179e+02   2.39660897e+02   1.59214494e+02
   7.01378189e+01   2.04883105e+01   3.96866347e+00   5.09761034e-01
   4.34183416e-02   2.45224616e-03   9.18415342e-05]"
fiber=1,filename=2
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 248.20095076  438.09168621    3.71352837]
FWHM_lsf_y,3.7135283657193829
coeff,"[  0.          63.2010114    8.09168621   9.50058901   1.56671311
   1.5769903    1.18531287]"
x_gauss_param,[ 249.82906584  499.50058901    3.68932744]
lsf_y_fitted,<function <lambda> at 0x2d45b18>
FWHM_lsf_x,3.689327442832969
EE,548.48919999999998
centroid_rel,[ 8.09168621  9.50058901]
c_lsf_y,438.09168621324875
c_lsf_x,499.50058901092763
centroid,"(499.50058901092751, 438.09168621324824)"
FWHM,[ 3.68932744  3.71352837]
lsf_x_fitted,<function <lambda> at 0x2cde758>
lsf_y,"[  4.76126697e-04   1.00804827e-02   1.42760199e-01   1.35238386e+00
   8.56958577e+00   3.63234174e+01   1.02986569e+02   1.95317654e+02
   2.47781813e+02   2.10263734e+02   1.19351076e+02   4.53163916e+01
   1.15093640e+01   1.95530425e+00   2.22200169e-01   1.68904587e-02
   8.58826668e-04]"
lsf_x,"[  2.58592168e-06   1.01182125e-04   2.63427220e-03   4.56337250e-02
   5.25992573e-01   4.03405416e+00   2.05860137e+01   6.98990399e+01
   1.57920527e+02   2.37396537e+02   2.37453510e+02   1.58034253e+02
   6.99829562e+01   2.06206219e+01   4.04277579e+00   5.27382814e-01
   4.57763025e-02   2.64377121e-03   1.01595728e-04   2.59773859e-06]"
fiber=2,filename=2
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 243.66546872  670.15553886    3.74111999]
FWHM_lsf_y,3.7411199918078926
coeff,"[  0.          61.66434608   8.15553886   9.4960762    1.57641269
   1.58870738   0.        ]"
x_gauss_param,[ 245.56552529  499.4960762     3.71216821]
lsf_y_fitted,<function <lambda> at 0x2d32500>
FWHM_lsf_x,3.7121682058787742
EE,694.78490000000011
centroid_rel,[ 8.15553886  9.4960762 ]
c_lsf_y,670.15553886057342
c_lsf_x,499.49607619954025
centroid,"(499.49607619954014, 670.15553886058979)"
FWHM,[ 3.71216821  3.74111999]
lsf_x_fitted,<function <lambda> at 0x2d588c0>
lsf_y,"[  4.61825944e-04   9.58827732e-03   1.33948015e-01   1.25911506e+00
   7.96394016e+00   3.38940914e+01   9.70629398e+01   1.87032174e+02
   2.42500502e+02   2.11564306e+02   1.24195423e+02   4.90571393e+01
   1.30386397e+01   2.33182411e+00   2.80603271e-01   2.27207732e-02]"
lsf_x,"[  3.24034565e-06   1.20991375e-04   3.02104021e-03   5.04426185e-02
   5.63219603e-01   4.20529943e+00   2.09968965e+01   7.01055359e+01
   1.56526741e+02   2.33702734e+02   2.33334021e+02   1.55787052e+02
   6.95542509e+01   2.07661036e+01   4.14596259e+00   5.53521842e-01
   4.94177729e-02   2.95033002e-03   1.17786915e-04   3.14457909e-06]"
fiber=3,filename=2
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 238.6011553   903.09662636    3.76510444]
FWHM_lsf_y,3.7651044441274313
coeff,"[  0.          60.52068765   9.09662636   9.49727156   1.57281903
   1.59889264   0.        ]"
x_gauss_param,[ 242.55658606  499.49727156    3.70370577]
lsf_y_fitted,<function <lambda> at 0x2d412a8>
FWHM_lsf_x,3.7037057698808349
EE,729.17539999999997
centroid_rel,[ 9.09662636  9.49727156]
c_lsf_y,903.09662636024723
c_lsf_x,499.49727155929531
centroid,"(499.4972715592952, 903.09662636024746)"
FWHM,[ 3.70370577  3.76510444]
lsf_x_fitted,<function <lambda> at 0x2caeb18>
lsf_y,"[  2.23331335e-05   6.44697747e-04   1.25858135e-02   1.66159464e-01
   1.48349991e+00   8.95712460e+00   3.65736544e+01   1.00991948e+02
   1.88592227e+02   2.38165845e+02   2.03401346e+02   1.17475368e+02
   4.58837025e+01   1.21196129e+01   2.16489925e+00   2.61520225e-01
   2.13644405e-02   1.18031090e-03]"
lsf_x,"[  2.93221307e-06   1.11368148e-04   2.82335814e-03   4.77760728e-02
   5.39627939e-01   4.06834626e+00   2.04729720e+01   6.87675226e+01
   1.54179051e+02   2.30731484e+02   2.30477138e+02   1.53669737e+02
   6.83893297e+01   2.03155155e+01   4.02816128e+00   5.33120468e-01
   4.70959286e-02   2.77703194e-03   1.09299428e-04   2.87140468e-06]"
fiber=0,filename=3
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 244.81576932  322.36961105    3.73227934]
FWHM_lsf_y,3.7322793440215425
coeff,"[  0.          61.06449309   9.36961105   9.50234052   1.59941328
   1.58495311  84.89227809]"
x_gauss_param,[ 242.60238537  499.50234052    3.76633046]
lsf_y_fitted,<function <lambda> at 0x2cc1320>
FWHM_lsf_x,3.7663304570558256
EE,719.93449999999984
centroid_rel,[ 9.36961105  9.50234052]
c_lsf_y,322.36961105049528
c_lsf_x,499.50234051852868
centroid,"(499.50234051852857, 322.36961105049528)"
FWHM,[ 3.76633046  3.73227934]
lsf_x_fitted,<function <lambda> at 0x2cc12a8>
lsf_y,"[  6.31230420e-06   2.15570841e-04   4.94435261e-03   7.61633746e-02
   7.87952876e-01   5.47484257e+00   2.55482025e+01   8.00693658e+01
   1.68534862e+02   2.38248643e+02   2.26197836e+02   1.44232715e+02
   6.17669897e+01   1.77650493e+01   3.43157678e+00   4.45182772e-01
   3.87882603e-02   2.26975811e-03]"
lsf_x,"[  5.25065917e-06   1.77234432e-04   4.04679866e-03   6.25034989e-02
   6.53019715e-01   4.61506144e+00   2.20626621e+01   7.13456618e+01
   1.56065339e+02   2.30926929e+02   2.31138309e+02   1.56494297e+02
   7.16727930e+01   2.22044170e+01   4.65322071e+00   6.59625081e-01
   6.32513648e-02   4.10271994e-03   1.80012671e-04   5.34273347e-06]"
fiber=1,filename=3
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 240.6404671   438.09675707    3.77554995]
FWHM_lsf_y,3.7755499466112319
coeff,"[  0.          60.26820862   9.09675707   9.50027873   1.59290709
   1.60332844   1.54652403]"
x_gauss_param,[ 242.21480789  499.50027873    3.75100954]
lsf_y_fitted,<function <lambda> at 0x2d45cf8>
FWHM_lsf_x,3.7510095418808729
EE,697.98740000000009
centroid_rel,[ 9.09675707  9.50027873]
c_lsf_y,438.09675707195294
c_lsf_x,499.50027872749382
centroid,"(499.50027872749376, 438.09675707195294)"
FWHM,[ 3.75100954  3.77554995]
lsf_x_fitted,<function <lambda> at 0x2e36938>
lsf_y,"[  2.46196955e-05   6.97656519e-04   1.33985555e-02   1.74394042e-01
   1.53837656e+00   9.19710206e+00   3.72646204e+01   1.02329238e+02
   1.90440855e+02   2.40202679e+02   2.05330240e+02   1.18955719e+02
   4.67062589e+01   1.24285991e+01   2.24143744e+00   2.73960788e-01
   2.26938163e-02   1.27404276e-03]"
lsf_x,"[  4.57227272e-06   1.58717162e-04   3.71496908e-03   5.86308331e-02
   6.23930875e-01   4.47699323e+00   2.16608726e+01   7.06651048e+01
   1.55443876e+02   2.30558838e+02   2.30584166e+02   1.55495111e+02
   7.07039282e+01   2.16775351e+01   4.48142159e+00   6.24685256e-01
   5.87146205e-02   3.72109545e-03   1.59013835e-04   4.58182568e-06]"
fiber=2,filename=3
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 239.07803657  670.15325282    3.76921959]
FWHM_lsf_y,3.7692195904069692
coeff,"[   0.           58.95627128    9.15325282    9.50010777    1.61778103
    1.60064018  269.346026  ]"
x_gauss_param,[ 236.54492355  499.50010777    3.80958319]
lsf_y_fitted,<function <lambda> at 0x2cc1230>
FWHM_lsf_x,3.8095831937348854
EE,692.33049999999992
centroid_rel,[ 9.15325282  9.50010777]
c_lsf_y,670.1532528158998
c_lsf_x,499.50010777337934
centroid,"(499.50010777337928, 670.15325281591231)"
FWHM,[ 3.80958319  3.76921959]
lsf_x_fitted,<function <lambda> at 0x2f52aa0>
lsf_y,"[  1.89481877e-05   5.55118651e-04   1.10076181e-02   1.47737341e-01
   1.34207442e+00   8.25186872e+00   3.43413540e+01   9.67323883e+01
   1.84423305e+02   2.37984724e+02   2.07860399e+02   1.22880741e+02
   4.91683101e+01   1.33160720e+01   2.44093592e+00   3.02848910e-01
   2.54322652e-02   1.44555116e-03]"
lsf_x,"[  7.68792273e-06   2.39477876e-04   5.09077820e-03   7.38525237e-02
   7.31154058e-01   4.93986223e+00   2.27762996e+01   7.16661189e+01
   1.53888793e+02   2.25508278e+02   2.25517564e+02   1.53907805e+02
   7.16808760e+01   2.27828658e+01   4.94169332e+00   7.31485320e-01
   7.38920692e-02   5.09392364e-03   2.39645578e-04   7.69394007e-06]"
fiber=3,filename=3
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 232.01238965  903.08821287    3.8258036 ]
FWHM_lsf_y,3.8258035982390837
coeff,"[  0.          57.92402544   9.08821287   9.49773193   1.5979475
   1.6246692    1.07865919]"
x_gauss_param,[ 235.892202    499.49773193    3.76287881]
lsf_y_fitted,<function <lambda> at 0x2ce3d70>
FWHM_lsf_x,3.7628788117241356
EE,709.45130000000006
centroid_rel,[ 9.08821287  9.49773193]
c_lsf_y,903.08821286626016
c_lsf_x,499.49773193240492
centroid,"(499.4977319324048, 903.08821286626437)"
FWHM,[ 3.76287881  3.8258036 ]
lsf_x_fitted,<function <lambda> at 0x2ce32a8>
lsf_y,"[  3.72080801e-05   9.63132961e-04   1.70687493e-02   2.07101680e-01
   1.72041022e+00   9.78468561e+00   3.81002835e+01   1.01572469e+02
   1.85391696e+02   2.31670650e+02   1.98206652e+02   1.16099916e+02
   4.65599015e+01   1.27837618e+01   2.40309952e+00   3.09279628e-01
   2.72519347e-02   1.64403037e-03]"
lsf_x,"[  5.02818156e-06   1.70516541e-04   3.90876631e-03   6.05662286e-02
   6.34364669e-01   4.49122770e+00   2.14935816e+01   6.95296654e+01
   1.52036940e+02   2.24722072e+02   2.24522553e+02   1.51632343e+02
   6.92215545e+01   2.13603558e+01   4.45546718e+00   6.28196693e-01
   5.98708844e-02   3.85703280e-03   1.67961066e-04   4.94403507e-06]"
fiber=0,filename=4
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 235.44494725  322.37650309    3.83073243]
FWHM_lsf_y,3.8307324253790243
coeff,"[  0.          58.26694958   9.37650309   9.50365899   1.61204499
   1.62676228   2.73801808]"
x_gauss_param,[ 237.5944125   499.50365899    3.79607586]
lsf_y_fitted,<function <lambda> at 0x2ec1578>
FWHM_lsf_x,3.7960758577019913
EE,699.1713000000002
centroid_rel,[ 9.37650309  9.50365899]
c_lsf_y,322.37650309221129
c_lsf_x,499.50365899448752
centroid,"(499.50365899448747, 322.37650309221129)"
FWHM,[ 3.79607586  3.83073243]
lsf_x_fitted,<function <lambda> at 0x2ec1ed8>
lsf_y,"[  1.43778348e-05   4.11547558e-04   8.07302245e-03   1.08528021e-01
   9.99855412e-01   6.31280117e+00   2.73147112e+01   8.09954658e+01
   1.64594150e+02   2.29222726e+02   2.18771400e+02   1.43091228e+02
   6.41394259e+01   1.97027441e+01   4.14780146e+00   5.98409935e-01
   5.91655931e-02   4.00893710e-03]"
lsf_x,"[  6.74075742e-06   2.15479332e-04   4.68793887e-03   6.94124950e-02
   6.99475919e-01   4.79719395e+00   2.23913966e+01   7.11302747e+01
   1.53782595e+02   2.26276411e+02   2.26595236e+02   1.54433554e+02
   7.16328042e+01   2.26131798e+01   4.85837146e+00   7.10393853e-01
   7.06947347e-02   4.78800219e-03   2.20699326e-04   6.92352194e-06]"
fiber=1,filename=4
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 233.89157522  438.09863112    3.84494612]
FWHM_lsf_y,3.8449461239465874
coeff,"[  0.          57.47387546   9.09863112   9.50298647   1.62350699
   1.63279828   0.        ]"
x_gauss_param,[ 235.23013069  499.50298647    3.8230668 ]
lsf_y_fitted,<function <lambda> at 0x2d9e410>
FWHM_lsf_x,3.8230667979990218
EE,679.11839999999995
centroid_rel,[ 9.09863112  9.50298647]
c_lsf_y,438.0986311198007
c_lsf_x,499.50298646622144
centroid,"(499.50298646622139, 438.0986311198007)"
FWHM,[ 3.8230668   3.84494612]
lsf_x_fitted,<function <lambda> at 0x2d9e938>
lsf_y,"[  4.22861112e-05   1.06391961e-03   1.83958802e-02   2.18591375e-01
   1.78503264e+00   1.00175148e+01   3.86344305e+01   1.02397588e+02
   1.86511508e+02   2.33465240e+02   2.00835053e+02   1.18729187e+02
   4.82365416e+01   1.34677648e+01   2.58413723e+00   3.40750354e-01
   3.08786105e-02   1.92300261e-03   8.23005409e-05]"
lsf_x,"[  8.54295501e-06   2.60029631e-04   5.41587181e-03   7.71871012e-02
   7.52751975e-01   5.02330900e+00   2.29381665e+01   7.16734527e+01
   1.53245866e+02   2.24207444e+02   2.24461627e+02   1.53767659e+02
   7.20806532e+01   2.31208206e+01   5.07479603e+00   7.62192651e-01
   7.83324554e-02   5.50870531e-03   2.65086834e-04   8.72886132e-06]"
fiber=2,filename=4
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 229.30713414  670.14821231    3.87547697]
FWHM_lsf_y,3.8754769666886411
coeff,"[  0.          56.11571516  10.14821231   9.50236388   1.63020841
   1.64576354   0.        ]"
x_gauss_param,[ 231.49513608  499.50236388    3.83884745]
lsf_y_fitted,<function <lambda> at 0x2e09668>
FWHM_lsf_x,3.8388474525236496
EE,698.55000000000007
centroid_rel,[ 10.14821231   9.50236388]
c_lsf_y,670.14821231486826
c_lsf_x,499.50236388219685
centroid,"(499.50236388219679, 670.14821231487235)"
FWHM,[ 3.83884745  3.87547697]
lsf_x_fitted,<function <lambda> at 0x2e095f0>
lsf_y,"[  1.27019129e-06   4.47600355e-05   1.09035752e-03   1.83613510e-02
   2.13745781e-01   1.72007617e+00   9.56874577e+00   3.67976057e+01
   9.78230762e+01   1.79771267e+02   2.28379149e+02   2.00562545e+02
   1.21758817e+02   5.10985079e+01   1.48242669e+01   2.97300365e+00
   4.12168566e-01   3.95013102e-02   2.61700977e-03   1.19855066e-04]"
lsf_x,"[  9.69762927e-06   2.86950934e-04   5.82817254e-03   8.12530835e-02
   7.77552988e-01   5.10743479e+00   2.30281134e+01   7.12683297e+01
   1.51397078e+02   2.20760364e+02   2.20956815e+02   1.51801615e+02
   7.15859968e+01   2.31719431e+01   5.14848585e+00   7.85198184e-01
   8.21980929e-02   5.90645486e-03   2.91322971e-04   9.86291439e-06]"
fiber=3,filename=4
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 225.24359082  903.08070463    3.89435332]
FWHM_lsf_y,3.89435332007834
coeff,"[  0.          55.31107942   9.08070463   9.49724692   1.62461468
   1.65377959   0.        ]"
x_gauss_param,[ 229.28711079  499.49724692    3.82567522]
lsf_y_fitted,<function <lambda> at 0x2ef70c8>
FWHM_lsf_x,3.8256752232821523
EE,689.76829999999995
centroid_rel,[ 9.08070463  9.49724692]
c_lsf_y,903.08070462823832
c_lsf_x,499.4972469166766
centroid,"(499.49724691667654, 903.08070462823946)"
FWHM,[ 3.82567522  3.89435332]
lsf_x_fitted,<function <lambda> at 0x2ef7410>
lsf_y,"[  6.39315829e-05   1.47320805e-03   2.35516072e-02   2.61207026e-01
   2.00981924e+00   1.07284501e+01   3.97305711e+01   1.02075254e+02
   1.81938234e+02   2.24975547e+02   1.92998751e+02   1.14863361e+02
   4.74259874e+01   1.35849825e+01   2.69966342e+00   3.72192830e-01
   3.55987068e-02   2.36215439e-03]"
lsf_x,"[  8.70179228e-06   2.63061240e-04   5.44453058e-03   7.71470719e-02
   7.48400174e-01   4.97054191e+00   2.26010714e+01   7.03573932e+01
   1.49949797e+02   2.18795028e+02   2.18566926e+02   1.49481300e+02
   6.99914056e+01   2.24366489e+01   4.92409809e+00   7.39862177e-01
   7.61080129e-02   5.36000714e-03   2.58437648e-04   8.53103293e-06]"
fiber=0,filename=5
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 230.40127442  322.38042894    3.87221928]
FWHM_lsf_y,3.8722192839016998
coeff,"[  0.          55.35037882   9.38042894   9.50365755   1.66063561
   1.64438013  86.89678892]"
x_gauss_param,[ 228.1458814   499.50365755    3.91049801]
lsf_y_fitted,<function <lambda> at 0x2dc35f0>
FWHM_lsf_x,3.9104980146105728
EE,678.17399999999998
centroid_rel,[ 9.38042894  9.50365755]
c_lsf_y,322.38042894050648
c_lsf_x,499.50365754807524
centroid,"(499.50365754807524, 322.38042894050648)"
FWHM,[ 3.91049801  3.87221928]
lsf_x_fitted,<function <lambda> at 0x2dc3578>
lsf_y,"[  1.97757422e-05   5.27767238e-04   9.73059431e-03   1.23943458e-01
   1.09067449e+00   6.63061796e+00   2.78483943e+01   8.08041411e+01
   1.61977384e+02   2.24317133e+02   2.14613885e+02   1.41853642e+02
   6.47754542e+01   2.04346756e+01   4.45361154e+00   6.70570159e-01
   6.97530843e-02   5.01267921e-03]"
lsf_x,"[  1.76314249e-05   4.61547868e-04   8.40741301e-03   1.06567386e-01
   9.39945209e-01   5.76895380e+00   2.46381378e+01   7.32208886e+01
   1.51418314e+02   2.17890409e+02   2.18179589e+02   1.52021992e+02
   7.37080660e+01   2.48679456e+01   5.83822864e+00   9.53758859e-01
   1.08420740e-01   8.57634900e-03   4.72072629e-04   1.80813766e-05]"
fiber=1,filename=5
help,"{'EE': 'Ensquared Energy', 'LSF': 'Line Spread Function', 'FWHM': '[fwhm_x, fwhm_y] Full Width at Half Maximum along x and y'}"
y_gauss_param,[ 226.76644786  438.09732283    3.91678176]
FWHM_lsf_y,3.9167817615708653
coeff,"[  0.          54.75516953   9.09732283   9.50148104   1.65220425
   1.66330407   3.20740124]"
x_gauss_param,[ 228.2899057   499.50148104    3.89064369]
lsf_y_fitted,<function <lambda> at 0x2d41cf8>
FWHM_lsf_x,3.8906436908629027
EE,659.16730000000018
centroid_rel,[ 9.09732283  9.50148104]
c_lsf_y,438.09732283118353
c_lsf_x,499.50148104183444
centroid,"(499.50148104183438, 438.09732283118501)"
FWHM,[ 3.89064369  3.91678176]
lsf_x_fitted,<function <lambda> at 0x2d416e0>
lsf_y,"[  7.23927831e-05   1.61917100e-03   2.52296575e-02   2.73874245e-01
   2.07115322e+00   1.09117513e+01   4.00495731e+01   1.02405320e+02
   1.82418275e+02   2.26378598e+02   1.95714763e+02   1.17878067e+02
   4.94610828e+01   1.44582401e+01   2.94434328e+00   4.17717482e-01
   4.12855483e-02   2.84272376e-03   1.36361717e-04]"
lsf_x,"[  1.50342266e-05   4.06605023e-04   7.62376099e-03   9.90993241e-02
   8.93052518e-01   5.57940892e+00   2.41659722e+01   7.25646724e+01
   1.51060561e+02   2.18012719e+02   2.18131034e+02   1.51306635e+02
   7.27617895e+01   2.42579255e+01   5.60671952e+00   8.98398237e-01
   9.98007574e-02   7.68605823e-03   4.10372632e-04   1.51900078e-05]"
